URL,Publised_Date
"{'title': ""Ravi Shankar Prasad questions Arnab Goswami's arrest"", 'title_detail': {'type': 'text/plain', 'language': 'en-IN', 'base': 'https://economictimes.indiatimes.com/rssfeedstopstories.cms', 'value': ""Ravi Shankar Prasad questions Arnab Goswami's arrest""}, 'summary': 'NEW DELHI: Law Minister and senior BJP leader Ravi Shankar Prasad on Wednesday described the arrest of Republic TV Editor-in-Chief Arnab Goswami as ""seriously reprehensible, unwarranted and worrisome.""He also questioned the silence of the Congress leadership when its government in Maharashtra was ""blatantly suppressing freedom of press.""Police on Wednesday arrested Goswami in Mumbai for allegedly abetting suicide of a 53-year-old interior designer, a police official said.""The arrest of senior journalist Arnab Goswami is seriously reprehensible, unwarranted and worrisome. We had fought for freedoms of Press as well while opposing the draconian Emergency of 1975,"" Prasad said in a series of tweets.The arrest of senior journalist #ArnabGoswami is seriously reprehensible, unwarranted and worrisome. We had fought… https://t.co/d5fY66b1w5&mdash; Ravi Shankar Prasad (@rsprasad) 1604465175000He said while Congress leaders Sonia and Rahul Gandhi have attacked the Modi government ""through motivated charges of attack on institutions"" yet they are completely silent when their own government in Maharashtra is ""blatantly suppressing freedom of Press.""He claimed it to be a ""textbook case of hypocrisy.""Sonia Gandhi and Rahul Gandhi have openly attacked @narendramodi Govt through motivated charges of attack on instit… https://t.co/TZHS3W6pFJ&mdash; Ravi Shankar Prasad (@rsprasad) 1604464512000""One can differ, one can debate and one can ask questions too. However arresting a journalist of the stature of Arnab Goswami by abuse of police power, because he was asking questions, is something which we all need to condemn,"" the Union minister said.One can differ, one can debate and one can ask questions too. However arresting a journalist of the stature of… https://t.co/uc4hEu3uA4&mdash; Ravi Shankar Prasad (@rsprasad) 1604463867000The ruling alliance in Maharashtra comprises the Shiv Sena, the Congress and the Nationalist Congress Party.', 'summary_detail': {'type': 'text/html', 'language': 'en-IN', 'base': 'https://economictimes.indiatimes.com/rssfeedstopstories.cms', 'value': 'NEW DELHI: Law Minister and senior BJP leader Ravi Shankar Prasad on Wednesday described the arrest of Republic TV Editor-in-Chief Arnab Goswami as ""seriously reprehensible, unwarranted and worrisome.""He also questioned the silence of the Congress leadership when its government in Maharashtra was ""blatantly suppressing freedom of press.""Police on Wednesday arrested Goswami in Mumbai for allegedly abetting suicide of a 53-year-old interior designer, a police official said.""The arrest of senior journalist Arnab Goswami is seriously reprehensible, unwarranted and worrisome. We had fought for freedoms of Press as well while opposing the draconian Emergency of 1975,"" Prasad said in a series of tweets.The arrest of senior journalist #ArnabGoswami is seriously reprehensible, unwarranted and worrisome. We had fought… https://t.co/d5fY66b1w5&mdash; Ravi Shankar Prasad (@rsprasad) 1604465175000He said while Congress leaders Sonia and Rahul Gandhi have attacked the Modi government ""through motivated charges of attack on institutions"" yet they are completely silent when their own government in Maharashtra is ""blatantly suppressing freedom of Press.""He claimed it to be a ""textbook case of hypocrisy.""Sonia Gandhi and Rahul Gandhi have openly attacked @narendramodi Govt through motivated charges of attack on instit… https://t.co/TZHS3W6pFJ&mdash; Ravi Shankar Prasad (@rsprasad) 1604464512000""One can differ, one can debate and one can ask questions too. However arresting a journalist of the stature of Arnab Goswami by abuse of police power, because he was asking questions, is something which we all need to condemn,"" the Union minister said.One can differ, one can debate and one can ask questions too. However arresting a journalist of the stature of… https://t.co/uc4hEu3uA4&mdash; Ravi Shankar Prasad (@rsprasad) 1604463867000The ruling alliance in Maharashtra comprises the Shiv Sena, the Congress and the Nationalist Congress Party.'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://economictimes.indiatimes.com/news/politics-and-nation/ravi-shankar-prasad-questions-arnab-goswamis-arrest/articleshow/79035225.cms'}], 'link': 'https://economictimes.indiatimes.com/news/politics-and-nation/ravi-shankar-prasad-questions-arnab-goswamis-arrest/articleshow/79035225.cms', 'id': 'https://economictimes.indiatimes.com/news/politics-and-nation/ravi-shankar-prasad-questions-arnab-goswamis-arrest/articleshow/79035225.cms', 'guidislink': False, 'published': '2020-11-04T11:10:34+05:30', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=11, tm_mday=4, tm_hour=5, tm_min=40, tm_sec=34, tm_wday=2, tm_yday=309, tm_isdst=0)}",India
"{'title': 'How to get really rich!', 'title_detail': {'type': 'text/plain', 'language': 'en-IN', 'base': 'https://economictimes.indiatimes.com/rssfeedstopstories.cms', 'value': 'How to get really rich!'}, 'summary': 'I know money can’t buy you love, but wouldn’t it be nice to have enough money to buy whatever else you want?I’m here to help you to help you!The most likely way to become rich is to try to get into a line of work that’s hard to get into, particularly if the people in that profession are the ones setting the rules for entry.For example, if you want to become rich, tech may be a less likely way than you suppose. In 2019, about 2.4% of software developers made it to the top 1% of earners. As economist Jonathan Rothwell points out in his superb book, “A Republic of Equals,” as of 2015 there were nearly eight times as many software developers in this country as there were dentists, but nearly as many dentists in the top 1% as there were software developers.The odds are also against you if you go into the STEM professions. Just about 2.2% of electrical engineers made it to the top 1%, just about 3.3% of chemical engineers did and about 0.8% of industrial engineers did. The arts aren’t so hot either. Even just among people who manage to make a living as an actor, a director or a producer, just about 2.1% made it to the tippy top.What’s wrong with all these professions? That’s simple: These are highly competitive, innovative and productive industries where global competition drives down earnings. You want to go into a profession protected by strong professional organizations and state legislators who will shield you from global competition and productivity growth.So what profession is most likely to get you rich? Medicine! You get to save lives and make bank all at once! One third of doctors overall, including about 58.6% of surgeons, are in the top 1% of earners. There are more doctors and surgeons in the top 1% than any other job category. According to Rothwell’s book, in Spain, Sweden and Iceland, doctors earn twice as much as the average worker, but in the United States physicians and surgeons earn nearly five times as much.Why is that? First, there’s our screwed-up health care system in which nearly 18% of gross domestic product flows into medicine and disproportionately toward a relatively small number of doctors. Second, there are huge barriers of entry into that profession — including, of course, the strenuous education that’s required. The number of medical school students is limited. In 2018-2019, only 41% of applicants who applied to medical school actually got into one. Plus, a 1997 federal law capped the number of residency slots that Medicare funds would support.It typically takes a minimum of 11 years of difficult training to become a doctor, costing hundreds of thousands of dollars. Once you’re a doctor, you are protected by state laws from competition from lower-cost workers. Rothwell cites research suggesting that nurse practitioners and dental hygienists can perform many duties now done by doctors and dentists, at lower cost.If you’re squeamish around blood, you can go into law. Census data for 2019 shows that about 14.5% of lawyers are in the top 1% of earners. And for some of the same reasons: high barriers to entry, limits on competition from less costly alternatives and limits on innovation. For example, in most states it’s illegal for a nonlawyer to own a law firm. If some MBA has an innovative idea for how to streamline practices, she is not allowed to start a firm and use that idea.If that doesn’t float your boat, try getting a job in venture capital, hedge funds or private equity. Don’t go into consumer banking. Companies with low-fee options, like those introduced by Vanguard, can’t pay the big bucks. The real money is in managing those higher-end investment vehicles to which only rich people and institutions have had easy access. For reasons that seem to mystify everyone, pension fund managers are willing to pay ridiculously high fees to people in those professions, so there are tons of money to be made. About 5% of financial managers are in the top 1% of earners.Once you’ve made some money, there’s one more way to get richer. Buy a home in a neighborhood with a lot of zoning restrictions. For example, 84% of the land in Charlotte, North Carolina, and 94% of the land in San Jose, California, is zoned for detached single-family homes. These restrictions keep the supply of housing low and jack up the value of homes for people wealthy enough to already own one.My main message is that if you want to get rich, don’t invent a new and useful product, start a company and try to sell it. That seems risky. Put the effort into entering a clubby line of work in which legislators and professional associations are working to make you rich. It’s easier!The only problem would be if legislators undo rules that make the rich richer. For example, in California this week, the Berkeley City Council began dismantling the single-family zoning restrictions that keep the housing market tight. If that sort of thing continues, only people who win free and fair competitions will get rich. That’s not the American way!', 'summary_detail': {'type': 'text/html', 'language': 'en-IN', 'base': 'https://economictimes.indiatimes.com/rssfeedstopstories.cms', 'value': 'I know money can’t buy you love, but wouldn’t it be nice to have enough money to buy whatever else you want?I’m here to help you to help you!The most likely way to become rich is to try to get into a line of work that’s hard to get into, particularly if the people in that profession are the ones setting the rules for entry.For example, if you want to become rich, tech may be a less likely way than you suppose. In 2019, about 2.4% of software developers made it to the top 1% of earners. As economist Jonathan Rothwell points out in his superb book, “A Republic of Equals,” as of 2015 there were nearly eight times as many software developers in this country as there were dentists, but nearly as many dentists in the top 1% as there were software developers.The odds are also against you if you go into the STEM professions. Just about 2.2% of electrical engineers made it to the top 1%, just about 3.3% of chemical engineers did and about 0.8% of industrial engineers did. The arts aren’t so hot either. Even just among people who manage to make a living as an actor, a director or a producer, just about 2.1% made it to the tippy top.What’s wrong with all these professions? That’s simple: These are highly competitive, innovative and productive industries where global competition drives down earnings. You want to go into a profession protected by strong professional organizations and state legislators who will shield you from global competition and productivity growth.So what profession is most likely to get you rich? Medicine! You get to save lives and make bank all at once! One third of doctors overall, including about 58.6% of surgeons, are in the top 1% of earners. There are more doctors and surgeons in the top 1% than any other job category. According to Rothwell’s book, in Spain, Sweden and Iceland, doctors earn twice as much as the average worker, but in the United States physicians and surgeons earn nearly five times as much.Why is that? First, there’s our screwed-up health care system in which nearly 18% of gross domestic product flows into medicine and disproportionately toward a relatively small number of doctors. Second, there are huge barriers of entry into that profession — including, of course, the strenuous education that’s required. The number of medical school students is limited. In 2018-2019, only 41% of applicants who applied to medical school actually got into one. Plus, a 1997 federal law capped the number of residency slots that Medicare funds would support.It typically takes a minimum of 11 years of difficult training to become a doctor, costing hundreds of thousands of dollars. Once you’re a doctor, you are protected by state laws from competition from lower-cost workers. Rothwell cites research suggesting that nurse practitioners and dental hygienists can perform many duties now done by doctors and dentists, at lower cost.If you’re squeamish around blood, you can go into law. Census data for 2019 shows that about 14.5% of lawyers are in the top 1% of earners. And for some of the same reasons: high barriers to entry, limits on competition from less costly alternatives and limits on innovation. For example, in most states it’s illegal for a nonlawyer to own a law firm. If some MBA has an innovative idea for how to streamline practices, she is not allowed to start a firm and use that idea.If that doesn’t float your boat, try getting a job in venture capital, hedge funds or private equity. Don’t go into consumer banking. Companies with low-fee options, like those introduced by Vanguard, can’t pay the big bucks. The real money is in managing those higher-end investment vehicles to which only rich people and institutions have had easy access. For reasons that seem to mystify everyone, pension fund managers are willing to pay ridiculously high fees to people in those professions, so there are tons of money to be made. About 5% of financial managers are in the top 1% of earners.Once you’ve made some money, there’s one more way to get richer. Buy a home in a neighborhood with a lot of zoning restrictions. For example, 84% of the land in Charlotte, North Carolina, and 94% of the land in San Jose, California, is zoned for detached single-family homes. These restrictions keep the supply of housing low and jack up the value of homes for people wealthy enough to already own one.My main message is that if you want to get rich, don’t invent a new and useful product, start a company and try to sell it. That seems risky. Put the effort into entering a clubby line of work in which legislators and professional associations are working to make you rich. It’s easier!The only problem would be if legislators undo rules that make the rich richer. For example, in California this week, the Berkeley City Council began dismantling the single-family zoning restrictions that keep the housing market tight. If that sort of thing continues, only people who win free and fair competitions will get rich. That’s not the American way!'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://economictimes.indiatimes.com/jobs/how-to-get-really-rich/articleshow/81221978.cms'}], 'link': 'https://economictimes.indiatimes.com/jobs/how-to-get-really-rich/articleshow/81221978.cms', 'id': 'https://economictimes.indiatimes.com/jobs/how-to-get-really-rich/articleshow/81221978.cms', 'guidislink': False, 'published': '2021-02-26T10:11:28+05:30', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=26, tm_hour=4, tm_min=41, tm_sec=28, tm_wday=4, tm_yday=57, tm_isdst=0)}",India
"{'title': 'India National News - Latest Indian Newspaper Headlines', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'http://www.allindianewspapers.com/Feeds/nation.xml', 'value': 'India National News - Latest Indian Newspaper Headlines'}, 'summary': 'Read The Latest India National News From Indian Express, Times Of India, Hindustan Times, The Hindu, Asian Age, Deccan Herald, Deccan Chronicle,The Telegraph.Central Chronicle,The Statesman,Economic Times,Financial Times,Screen And Cricinfo.', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'http://www.allindianewspapers.com/Feeds/nation.xml', 'value': 'Read The Latest India National News From Indian Express, Times Of India, Hindustan Times, The Hindu, Asian Age, Deccan Herald, Deccan Chronicle,The Telegraph.Central Chronicle,The Statesman,Economic Times,Financial Times,Screen And Cricinfo.'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'http://www.allindianewspapers.com'}], 'link': 'http://www.allindianewspapers.com', 'id': '08C754F7-6C1D-4607-9E6D-1E7E228AFAD8', 'guidislink': False}",India
"{'title': 'Latest National News - The Hindu', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'http://www.allindianewspapers.com/Feeds/nation.xml', 'value': 'Latest National News - The Hindu'}, 'summary': 'Read The Latest National News From The Hindu', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'http://www.allindianewspapers.com/Feeds/nation.xml', 'value': 'Read The Latest National News From The Hindu'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'http://www.allindianewspapers.com/Hindu_newspaper/national_news.htm'}], 'link': 'http://www.allindianewspapers.com/Hindu_newspaper/national_news.htm', 'id': '6D18B6DC-F1C1-4EE9-80C3-84AE0764EA9E', 'guidislink': False}",India
"{'title': 'Latest National News - Times Of India', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'http://www.allindianewspapers.com/Feeds/nation.xml', 'value': 'Latest National News - Times Of India'}, 'summary': 'Read The Latest National News From Times Of India', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'http://www.allindianewspapers.com/Feeds/nation.xml', 'value': 'Read The Latest National News From Times Of India'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'http://www.allindianewspapers.com/times_of_india_newspaper/india_news.htm'}], 'link': 'http://www.allindianewspapers.com/times_of_india_newspaper/india_news.htm', 'id': 'A381DAD4-BFA9-4949-A3C4-4563A3B76469', 'guidislink': False}",India
"{'title': 'Latest National News - Hindustan Times', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'http://www.allindianewspapers.com/Feeds/nation.xml', 'value': 'Latest National News - Hindustan Times'}, 'summary': 'Read The Latest National News From Hindustan Times', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'http://www.allindianewspapers.com/Feeds/nation.xml', 'value': 'Read The Latest National News From Hindustan Times'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'http://www.allindianewspapers.com/Hindustan_times_news/india_news.htm'}], 'link': 'http://www.allindianewspapers.com/Hindustan_times_news/india_news.htm', 'id': '3F52E232-5F5C-4625-95E8-819ACBF0D8A5', 'guidislink': False}",India
"{'title': 'Latest National News - Indian Express', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'http://www.allindianewspapers.com/Feeds/nation.xml', 'value': 'Latest National News - Indian Express'}, 'summary': 'Read The Latest National News From Indian Express', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'http://www.allindianewspapers.com/Feeds/nation.xml', 'value': 'Read The Latest National News From Indian Express'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'http://www.allindianewspapers.com/Indian_express/india_news.htm'}], 'link': 'http://www.allindianewspapers.com/Indian_express/india_news.htm', 'id': '9E397E86-1CC1-4A92-9B0F-1FCBAADF1D4A', 'guidislink': False}",India
"{'title': 'Latest National News - Asian Age', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'http://www.allindianewspapers.com/Feeds/nation.xml', 'value': 'Latest National News - Asian Age'}, 'summary': 'Read The Latest National News From Asian Age', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'http://www.allindianewspapers.com/Feeds/nation.xml', 'value': 'Read The Latest National News From Asian Age'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'http://www.allindianewspapers.com/asian_age_newspaper/india_news.htm'}], 'link': 'http://www.allindianewspapers.com/asian_age_newspaper/india_news.htm', 'id': '887C3EDF-415C-4F56-B336-D44B7B46253F', 'guidislink': False}",India
"{'title': 'Latest National News - Deccan Herald', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'http://www.allindianewspapers.com/Feeds/nation.xml', 'value': 'Latest National News - Deccan Herald'}, 'summary': 'Read The Latest National News From Deccan Herald', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'http://www.allindianewspapers.com/Feeds/nation.xml', 'value': 'Read The Latest National News From Deccan Herald'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'http://www.allindianewspapers.com/Deccan_herald_newspaper/national_news.htm'}], 'link': 'http://www.allindianewspapers.com/Deccan_herald_newspaper/national_news.htm', 'id': 'F33999A6-DDEB-409C-88BB-C4E57CF0CCA7', 'guidislink': False}",India
"{'title': 'Latest National News - Deccan Chronicle', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'http://www.allindianewspapers.com/Feeds/nation.xml', 'value': 'Latest National News - Deccan Chronicle'}, 'summary': 'Read The Latest National News From Deccan Chronicle', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'http://www.allindianewspapers.com/Feeds/nation.xml', 'value': 'Read The Latest National News From Deccan Chronicle'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'http://www.allindianewspapers.com/health/insurance-medical.htm'}], 'link': 'http://www.allindianewspapers.com/health/insurance-medical.htm', 'id': '0865F1C4-9B33-40CE-89D3-24A799958D9C', 'guidislink': False}",India
"{'title': 'Farmers announce series of Mahapanchayats in March, BKU leader Rakesh Tikait to attend all', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.dnaindia.com/feeds/india.xml', 'value': 'Farmers announce series of Mahapanchayats in March, BKU leader Rakesh Tikait to attend all'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.dnaindia.com/india/report-farmers-announce-series-of-mahapanchayats-in-march-bku-leader-rakesh-tikait-to-attend-all-2878246'}, {'length': '64834', 'type': 'image/jpeg', 'href': 'https://cdn.dnaindia.com/sites/default/files/styles/third/public/2021/02/28/960978-rakesh.jpg?itok=QkKMSe0s', 'rel': 'enclosure'}], 'link': 'https://www.dnaindia.com/india/report-farmers-announce-series-of-mahapanchayats-in-march-bku-leader-rakesh-tikait-to-attend-all-2878246', 'id': 'https://www.dnaindia.com/india/report-farmers-announce-series-of-mahapanchayats-in-march-bku-leader-rakesh-tikait-to-attend-all-2878246', 'guidislink': False, 'published': 'Sun, 28 Feb 2021 13:42:35 GMT', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=13, tm_min=42, tm_sec=35, tm_wday=6, tm_yday=59, tm_isdst=0), 'summary': ""BKU leader Rakesh Tikait will be attending all the 'Mahapanchayats' starting from February 28 at Saharanpur in Uttar Pradesh."", 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.dnaindia.com/feeds/india.xml', 'value': ""BKU leader Rakesh Tikait will be attending all the 'Mahapanchayats' starting from February 28 at Saharanpur in Uttar Pradesh.""}, 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'authors': [{'name': 'DNA Web Team'}], 'author': 'DNA Web Team', 'author_detail': {'name': 'DNA Web Team'}}",India
"{'title': ""'I appreciate him for...': Ghulam Nabi Azad heaps praise on PM Modi, says THIS"", 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.dnaindia.com/feeds/india.xml', 'value': ""'I appreciate him for...': Ghulam Nabi Azad heaps praise on PM Modi, says THIS""}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.dnaindia.com/india/report-congress-ghulam-nabi-azad-heaps-praise-on-pm-narendra-modi-says-he-doesnt-hide-his-true-self-2878247'}, {'length': '74719', 'type': 'image/jpeg', 'href': 'https://cdn.dnaindia.com/sites/default/files/styles/third/public/2021/02/28/960979-931799-ghulam-nabi-azad-new.jpg?itok=3aWrQPLD', 'rel': 'enclosure'}], 'link': 'https://www.dnaindia.com/india/report-congress-ghulam-nabi-azad-heaps-praise-on-pm-narendra-modi-says-he-doesnt-hide-his-true-self-2878247', 'id': 'https://www.dnaindia.com/india/report-congress-ghulam-nabi-azad-heaps-praise-on-pm-narendra-modi-says-he-doesnt-hide-his-true-self-2878247', 'guidislink': False, 'published': 'Sun, 28 Feb 2021 13:26:00 GMT', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=13, tm_min=26, tm_sec=0, tm_wday=6, tm_yday=59, tm_isdst=0), 'summary': 'Earlier this month, Azad, who served as Leader of Opposition (LoP) in Rajya Sabha, retired from the House', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.dnaindia.com/feeds/india.xml', 'value': 'Earlier this month, Azad, who served as Leader of Opposition (LoP) in Rajya Sabha, retired from the House'}, 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'authors': [{'name': 'DNA Web Team'}], 'author': 'DNA Web Team', 'author_detail': {'name': 'DNA Web Team'}}",India
"{'title': 'Delhi woman carrying two-year-old child stabbed to death by chain snatcher, video caught on CCTV', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.dnaindia.com/feeds/india.xml', 'value': 'Delhi woman carrying two-year-old child stabbed to death by chain snatcher, video caught on CCTV'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.dnaindia.com/delhi/report-delhi-woman-carrying-two-year-old-child-stabbed-to-death-by-chain-snatcher-video-caught-on-cctv-2878232'}, {'length': '79136', 'type': 'image/jpeg', 'href': 'https://cdn.dnaindia.com/sites/default/files/styles/third/public/2021/02/28/960975-simran.jpg?itok=4RcLWG_4', 'rel': 'enclosure'}], 'link': 'https://www.dnaindia.com/delhi/report-delhi-woman-carrying-two-year-old-child-stabbed-to-death-by-chain-snatcher-video-caught-on-cctv-2878232', 'id': 'https://www.dnaindia.com/delhi/report-delhi-woman-carrying-two-year-old-child-stabbed-to-death-by-chain-snatcher-video-caught-on-cctv-2878232', 'guidislink': False, 'published': 'Sun, 28 Feb 2021 12:57:06 GMT', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=12, tm_min=57, tm_sec=6, tm_wday=6, tm_yday=59, tm_isdst=0), 'summary': 'An FIR has been registered in the case but no arrest has been made till now. The Delhi Police has identified two persons in connection to the case.', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.dnaindia.com/feeds/india.xml', 'value': 'An FIR has been registered in the case but no arrest has been made till now. The Delhi Police has identified two persons in connection to the case.'}, 'tags': [{'term': 'India', 'scheme': None, 'label': None}, {'term': 'Delhi', 'scheme': None, 'label': None}], 'authors': [{'name': 'DNA Web Team'}], 'author': 'DNA Web Team', 'author_detail': {'name': 'DNA Web Team'}}",India
"{'title': 'Pune: Army recruitment exam cancelled after paper leak, 3 including two ex-army personnel held', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.dnaindia.com/feeds/india.xml', 'value': 'Pune: Army recruitment exam cancelled after paper leak, 3 including two ex-army personnel held'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.dnaindia.com/india/report-army-recruitment-exam-cancelled-after-paper-leak-three-including-two-ex-army-personnel-held-in-pune-2878234'}, {'length': '40364', 'type': 'image/jpeg', 'href': 'https://cdn.dnaindia.com/sites/default/files/styles/third/public/2021/02/28/960977-947464-exam-representational-photo.jpg?itok=wpiMfOYT', 'rel': 'enclosure'}], 'link': 'https://www.dnaindia.com/india/report-army-recruitment-exam-cancelled-after-paper-leak-three-including-two-ex-army-personnel-held-in-pune-2878234', 'id': 'https://www.dnaindia.com/india/report-army-recruitment-exam-cancelled-after-paper-leak-three-including-two-ex-army-personnel-held-in-pune-2878234', 'guidislink': False, 'published': 'Sun, 28 Feb 2021 12:37:00 GMT', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=12, tm_min=37, tm_sec=0, tm_wday=6, tm_yday=59, tm_isdst=0), 'summary': 'The police said that the accused had promised recruitment in the Army to those appearing for exams and had asked them to pay Rs 2 lakhs to Rs 3 lakhs.', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.dnaindia.com/feeds/india.xml', 'value': 'The police said that the accused had promised recruitment in the Army to those appearing for exams and had asked them to pay Rs 2 lakhs to Rs 3 lakhs.'}, 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'authors': [{'name': 'DNA Web Team'}], 'author': 'DNA Web Team', 'author_detail': {'name': 'DNA Web Team'}}",India
"{'title': 'COVID-19 vaccination: Centre releases list of hospitals where you can get inoculated from March 1, check here', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.dnaindia.com/feeds/india.xml', 'value': 'COVID-19 vaccination: Centre releases list of hospitals where you can get inoculated from March 1, check here'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.dnaindia.com/india/report-covid-19-vaccination-centre-releases-list-of-hospitals-where-you-can-get-inoculated-from-march-1-check-full-list-here-2878230'}, {'length': '86090', 'type': 'image/jpeg', 'href': 'https://cdn.dnaindia.com/sites/default/files/styles/third/public/2021/02/28/960963-953475-vaccination-drive.jpg?itok=laYbxOYL', 'rel': 'enclosure'}], 'link': 'https://www.dnaindia.com/india/report-covid-19-vaccination-centre-releases-list-of-hospitals-where-you-can-get-inoculated-from-march-1-check-full-list-here-2878230', 'id': 'https://www.dnaindia.com/india/report-covid-19-vaccination-centre-releases-list-of-hospitals-where-you-can-get-inoculated-from-march-1-check-full-list-here-2878230', 'guidislink': False, 'published': 'Sun, 28 Feb 2021 11:41:00 GMT', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=11, tm_min=41, tm_sec=0, tm_wday=6, tm_yday=59, tm_isdst=0), 'summary': 'The government informed that from March 1, the nationwide vaccination program will be exponentially expanded to all citizens above 60 years of age.', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.dnaindia.com/feeds/india.xml', 'value': 'The government informed that from March 1, the nationwide vaccination program will be exponentially expanded to all citizens above 60 years of age.'}, 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'authors': [{'name': 'DNA Web Team'}], 'author': 'DNA Web Team', 'author_detail': {'name': 'DNA Web Team'}}",India
"{'title': 'Why some COVID-19 strains are more infectious than others', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.dnaindia.com/feeds/india.xml', 'value': 'Why some COVID-19 strains are more infectious than others'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.dnaindia.com/india/report-why-some-covid-19-strains-are-more-infectious-than-others-2878222'}, {'length': '100126', 'type': 'image/jpeg', 'href': 'https://cdn.dnaindia.com/sites/default/files/styles/third/public/2021/02/28/960954-covid-19-strain.jpg?itok=lL1NLApb', 'rel': 'enclosure'}], 'link': 'https://www.dnaindia.com/india/report-why-some-covid-19-strains-are-more-infectious-than-others-2878222', 'id': 'https://www.dnaindia.com/india/report-why-some-covid-19-strains-are-more-infectious-than-others-2878222', 'guidislink': False, 'published': 'Sun, 28 Feb 2021 11:06:00 GMT', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=11, tm_min=6, tm_sec=0, tm_wday=6, tm_yday=59, tm_isdst=0), 'summary': 'The researchers explained that the first step in coronavirus infection is for the virus to enter cells.', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.dnaindia.com/feeds/india.xml', 'value': 'The researchers explained that the first step in coronavirus infection is for the virus to enter cells.'}, 'tags': [{'term': 'India', 'scheme': None, 'label': None}]}",India
